user1,user2,target
145,938,0
15,943,1
106,562,0
1336,632,0
384,1207,0
1346,548,0
266,527,1
440,992,1
1677,580,0
1393,540,0
1445,1438,0
414,1446,1
1357,1753,0
1502,1928,0
1988,331,0
445,1949,1
6,670,1
1080,1183,1
988,1985,0
1400,958,0
1517,1649,0
1937,1490,0
629,798,0
478,1098,0
367,588,1
1650,1802,1
420,1753,1
741,1247,0
1603,1564,0
1468,1946,1
354,1824,0
1801,177,0
254,1115,1
867,1422,1
153,834,1
1787,352,0
818,740,0
677,347,0
1076,1982,1
1359,1977,0
1445,1196,0
1300,1143,0
177,507,0
637,346,0
1551,1973,1
665,1779,0
1103,1853,1
1470,259,0
71,219,0
1201,1326,0
409,1571,0
77,824,0
1014,1837,1
1895,248,0
1242,447,0
1464,592,0
1104,662,0
625,273,0
46,1743,1
365,779,0
790,1589,1
142,1174,0
592,638,0
124,1461,0
27,1849,0
535,92,0
1582,1273,0
1574,1982,1
1411,1078,0
6,704,1
1249,718,0
347,617,0
1724,1327,0
250,1857,0
964,1820,1
153,1145,0
897,1118,1
899,82,0
294,1442,0
1213,231,0
866,1437,1
796,750,0
1346,1406,1
575,731,1
223,655,0
250,79,0
673,698,1
331,1355,0
1375,1424,1
209,232,1
599,861,1
507,417,0
1594,1545,0
475,1930,0
235,425,0
148,83,0
583,1763,1
713,1469,1
322,1990,1
1459,551,0
515,1601,0
1268,1582,1
169,654,0
400,1008,1
391,1175,1
111,706,0
184,229,1
693,1037,0
363,1804,0
165,85,0
1577,103,0
1247,1351,0
1477,1269,0
188,1160,1
1806,371,0
1170,694,0
27,1100,0
873,922,0
1207,1751,0
1505,1129,0
312,737,1
530,1476,1
62,677,0
503,1780,1
784,1818,0
615,1422,0
298,1009,0
946,365,0
759,1262,1
658,1320,0
1058,1674,1
608,834,1
317,1139,0
831,773,0
1014,1265,0
1000,80,0
431,284,0
1833,1638,0
304,360,1
691,1785,0
1675,337,0
923,991,0
893,4,0
914,1728,0
7,246,1
512,1245,1
1435,1990,1
1559,1219,0
515,1790,1
62,1922,0
1981,1762,0
97,1094,0
607,150,0
1591,1182,0
191,192,0
352,1696,1
1923,1860,0
1509,593,0
820,1229,1
1964,66,0
600,1776,1
1225,135,0
1349,1590,0
1109,1083,0
1147,53,0
1395,146,0
1432,743,0
1749,1393,0
362,485,1
681,1537,0
1049,184,0
1301,1560,0
760,1210,1
252,507,0
848,124,0
400,1895,0
250,1213,0
652,1018,0
27,418,0
634,1333,1
1026,1383,1
220,545,1
298,97,0
525,1058,0
570,880,0
511,489,0
740,1906,0
57,1964,0
459,936,1
1063,1419,0
1598,425,0
878,1652,0
165,44,0
1827,111,0
61,129,1
798,1203,0
1856,1834,0
85,16,0
815,1580,1
462,1317,1
206,1309,1
818,643,0
1753,1064,0
1198,1854,0
605,720,0
738,1915,1
1300,1919,0
1819,273,0
1512,87,0
877,569,0
1274,1627,0
1406,1780,1
1743,887,0
489,1539,0
1807,414,0
245,1599,0
971,1157,0
1499,1098,0
1111,77,0
166,182,1
38,1101,0
1143,1335,0
1748,330,0
1392,1799,0
86,191,0
1723,1504,0
82,1851,1
839,1415,0
299,2000,0
926,527,0
1407,798,0
62,1612,0
986,1049,0
1807,22,0
136,1895,1
1141,503,0
1422,251,0
928,961,1
21,815,1
561,1424,0
1117,110,0
477,1642,0
1777,977,0
438,1790,0
1177,214,0
363,1280,0
1717,1823,1
1704,1213,0
938,904,0
763,618,0
1848,1284,0
1071,1260,1
298,1622,1
1200,1341,0
1792,282,0
900,1053,0
227,1800,1
344,1936,1
1933,593,0
728,477,0
641,1468,1
266,269,0
1274,406,0
945,1510,1
1000,28,0
1115,1952,1
642,1839,0
1700,1894,0
1831,441,0
1539,1884,1
43,1797,0
1390,398,0
152,1322,0
1330,996,0
1232,1672,0
248,43,0
1781,825,0
410,49,0
169,1142,1
1249,1592,1
1429,1276,0
614,1783,0
63,880,1
1538,105,0
574,1969,0
553,964,0
838,1863,1
936,791,0
1178,618,0
409,253,0
1225,1798,0
153,92,0
444,1174,1
922,1341,1
1048,1504,0
1230,1198,0
1491,715,0
1406,1535,0
1995,20,0
236,1028,0
181,1860,0
1337,1448,0
845,73,0
1503,406,0
1264,651,0
40,675,0
490,776,1
1067,1437,0
227,1493,0
1848,1189,0
5,1391,1
1310,1779,1
375,1178,1
19,1554,0
981,1517,0
303,68,0
209,1065,0
1057,1722,1
1823,73,0
656,866,0
1292,666,0
1218,131,0
495,298,0
1939,2000,1
1501,1016,0
793,299,0
221,708,0
517,639,1
1487,357,0
506,849,1
167,213,1
1435,1427,0
1950,1382,0
353,437,1
1381,430,0
913,1984,1
1484,1639,1
1301,311,0
1144,1710,0
1147,1406,1
1549,261,0
51,405,1
1673,758,0
716,1712,0
1458,711,0
764,1489,1
1264,1097,0
699,944,0
1110,614,0
48,639,0
693,1656,1
659,1146,0
1411,888,0
176,827,1
1277,1191,0
1863,1264,0
1184,1276,0
1920,623,0
904,867,0
1194,868,0
920,1554,1
741,1111,0
578,1486,0
641,919,0
297,1566,1
75,1169,1
1585,228,0
1053,1189,0
1965,548,0
980,1763,0
326,1334,1
811,1295,1
45,1999,0
450,907,1
276,1974,0
154,713,1
337,1689,1
1135,1935,1
1231,156,0
1846,652,0
8,1469,0
1889,1693,0
1100,618,0
872,1354,1
1061,1965,0
1486,1545,0
704,1656,1
1787,540,0
1185,1767,0
578,1755,1
659,1504,0
480,1351,0
1527,990,0
864,860,0
160,1471,0
253,1917,0
1991,1514,0
414,634,0
1863,1872,0
1183,1976,0
547,1257,1
215,330,1
1112,965,0
1062,1905,1
1537,1625,1
494,966,1
1457,1674,0
823,438,0
566,1175,0
943,1510,1
1775,717,0
500,1550,1
552,356,0
62,694,1
113,1827,0
833,989,1
144,1986,1
1521,565,0
314,1886,1
7,1648,1
1102,658,0
672,295,0
1346,1630,0
494,1520,1
278,1126,0
82,1219,1
853,1537,1
864,543,0
480,763,0
282,414,0
57,503,1
75,1297,1
940,1645,0
555,980,1
1548,834,0
1666,1550,0
1576,1873,1
1726,1662,0
759,1399,0
900,953,1
671,720,1
1759,1836,1
1805,407,0
1022,1281,0
1458,441,0
1249,237,0
14,908,0
203,442,0
1098,873,0
935,1828,0
628,49,0
1725,335,0
967,1357,0
1433,971,0
77,318,1
1577,1816,1
1633,1197,0
38,998,1
1544,1995,1
429,1753,1
710,1110,1
1030,561,0
1275,1565,1
644,373,0
895,1982,1
521,1093,1
1219,77,0
1696,773,0
1430,686,0
373,249,0
420,1223,0
680,1592,1
500,1221,1
752,1862,1
1156,1784,1
94,1340,0
990,735,0
708,1312,1
929,1636,0
340,463,1
449,1326,0
882,168,0
87,1596,0
1222,1118,0
1389,1799,1
1764,830,0
1317,1609,1
576,1917,0
958,1672,1
282,573,0
286,1057,0
842,1373,1
315,1718,1
113,823,0
1622,317,0
418,797,0
1223,1942,1
1352,1690,0
68,575,1
775,967,0
958,1849,0
1571,599,0
1261,1153,0
951,1865,1
1878,199,0
728,377,0
449,444,0
1935,309,0
903,1825,1
1179,973,0
1748,1366,0
949,1297,1
821,1640,0
1734,836,0
223,1943,0
1309,1481,1
92,1219,1
709,988,0
1433,890,0
16,1329,0
536,1665,0
301,631,1
688,1554,0
865,1248,1
248,710,1
79,174,0
1406,1900,0
54,766,0
73,167,1
924,1253,1
952,1338,0
1586,913,0
1703,1731,0
971,1093,1
1183,515,0
567,1430,0
1919,708,0
622,1532,1
1898,1429,0
671,1391,0
226,404,0
971,1517,0
317,1039,1
773,937,0
1734,381,0
296,948,0
1516,204,0
895,1805,0
146,636,1
861,947,0
1601,434,0
323,1933,0
294,1114,0
1010,1625,0
188,953,1
887,1092,1
162,1097,1
95,518,1
61,940,1
596,1071,0
120,1510,0
503,1532,1
1230,1516,1
142,1282,0
483,1914,0
726,734,1
1294,59,0
805,1281,1
647,715,1
276,928,0
554,1722,0
154,811,0
1387,484,0
189,1882,1
1739,1215,0
28,38,1
721,1025,0
488,1718,0
1169,1466,0
1188,1632,0
551,710,0
1670,548,0
1194,1754,0
1320,1960,1
1940,1926,0
1215,1888,0
1445,1869,0
191,1035,0
757,1329,0
849,1420,1
1430,206,0
388,514,1
85,895,1
29,1855,1
1801,397,0
1443,1096,0
1962,744,0
473,1273,0
177,763,0
1517,1900,1
742,1877,1
782,1621,0
1985,458,0
1533,1820,0
1766,723,0
1482,1111,0
1465,1386,0
1337,1374,0
322,550,0
1457,553,0
351,1253,1
325,1534,1
545,174,0
1656,113,0
581,1656,0
985,1839,0
422,1520,0
75,836,0
927,437,0
1191,677,0
559,238,0
814,483,0
467,1383,1
371,713,1
783,161,0
245,1626,1
1775,1261,0
974,1315,0
1889,1615,0
860,580,0
308,1238,0
1504,941,0
1752,1007,0
1298,1438,0
1962,6,0
790,689,0
527,616,0
534,1692,1
619,1160,1
1645,484,0
1486,1710,1
1684,12,0
1884,109,0
410,1829,1
1582,247,0
27,1746,0
1214,1323,1
231,1340,0
1343,318,0
1061,1674,0
206,1776,0
314,876,1
724,1058,1
1191,1894,1
346,1252,1
1457,681,0
761,1272,1
1264,362,0
767,110,0
38,1066,1
655,1700,0
193,776,0
709,120,0
1797,429,0
16,1619,0
708,1110,1
514,1615,1
447,1722,0
1396,1776,1
483,1320,1
1950,814,0
899,641,0
360,1524,1
1213,1246,0
1291,1632,0
1573,1669,1
167,1607,0
698,1669,0
1931,862,0
1529,1203,0
372,78,0
542,22,0
343,715,1
592,1390,0
220,1535,1
317,1736,0
1938,895,0
1224,1192,0
406,1107,0
138,1609,1
1013,1699,1
1040,1900,0
1153,1607,0
1435,1337,0
479,1661,1
904,1189,0
1286,1755,0
1638,1095,0
967,1642,0
1232,592,0
1249,832,0
1152,1617,1
1791,866,0
1215,300,0
1835,101,0
1324,603,0
1149,1276,0
356,1759,1
29,713,1
92,353,1
470,1253,1
1217,1615,1
763,1598,0
123,1028,0
1255,1998,1
1432,874,0
1888,921,0
272,483,0
975,1717,1
1943,679,0
234,1388,1
1497,1000,0
16,1208,0
64,133,1
573,1455,0
214,1991,0
192,1108,0
345,1941,1
28,1107,1
1676,216,0
932,1085,0
457,587,1
1722,1977,0
684,484,0
725,838,0
632,1729,1
1955,400,0
1881,1976,0
746,279,0
1006,1965,0
588,1961,0
1080,227,0
658,423,0
390,1947,0
1607,1700,1
1546,425,0
1226,18,0
1100,644,0
1831,536,0
1813,853,0
1596,430,0
1459,1394,0
1502,551,0
443,396,0
1100,1657,0
1023,161,0
514,1606,1
14,211,1
747,913,0
106,710,0
95,172,1
620,1773,0
1562,882,0
162,1247,1
1546,1775,1
1555,1738,0
365,1549,1
1699,1154,0
1146,248,0
1138,1930,1
1573,1836,0
282,1734,1
406,1477,0
1166,1405,0
1961,347,0
1370,131,0
1052,1930,0
1570,1138,0
900,1221,1
1800,70,0
1336,1532,0
1550,1739,0
412,1783,0
1570,142,0
187,1943,1
122,452,0
1558,1367,0
1087,1103,1
6,749,1
316,1889,1
601,1983,0
292,1649,0
1481,317,0
113,79,0
138,1885,0
1743,757,0
1935,396,0
1551,1885,1
1481,1790,0
1308,609,0
1333,250,0
91,1289,0
941,687,0
1874,1617,0
436,639,0
735,1627,1
1479,880,0
457,1916,1
1455,944,0
1827,461,0
324,1319,0
404,197,0
1777,1739,0
236,1081,1
1713,398,0
997,1865,1
226,990,1
748,911,0
1022,543,0
296,45,0
576,1100,0
279,644,0
1052,1272,1
1164,472,0
573,389,0
781,495,0
719,118,0
1136,913,0
114,804,1
1370,1712,1
857,1411,0
1859,256,0
482,359,0
870,1997,1
562,1959,1
1722,878,0
744,1181,0
1049,1677,0
1363,1333,0
743,1120,0
1007,575,0
111,453,1
1383,1468,1
882,1527,0
399,1798,0
1745,1720,0
657,681,1
1144,203,0
831,882,1
245,1615,1
1162,420,0
203,25,0
861,1674,0
1684,105,0
1298,1169,0
921,1239,0
298,407,0
1804,1489,0
1596,1942,1
1541,1423,0
79,391,0
1850,1878,1
763,107,0
1387,334,0
1317,167,0
821,1823,1
1063,1423,0
608,1920,1
1798,161,0
1048,1578,0
239,1294,0
1967,509,0
925,1152,1
592,1696,0
866,1408,1
1099,1041,0
295,1143,0
1062,1504,1
487,1672,0
1229,1680,1
1528,236,0
920,1942,1
1017,1376,1
1129,1662,0
1773,1930,1
1697,625,0
1145,1355,0
372,72,0
734,1919,1
1927,1863,0
1306,949,0
1293,1724,1
1878,1123,0
398,717,0
936,574,0
1457,1500,1
1052,1086,1
1820,839,0
899,722,0
747,86,0
245,988,1
1249,282,0
1089,942,0
286,291,0
592,887,1
148,830,1
806,1297,0
204,1974,1
547,30,0
251,1117,1
1515,1803,1
1079,356,0
277,1457,0
1495,1663,0
128,1579,0
1129,1219,1
592,1452,0
1411,1493,0
36,248,0
436,806,1
1022,243,0
1493,1885,0
520,1358,0
442,963,0
1164,1796,0
975,1800,1
1096,844,0
954,1036,1
1065,847,0
627,763,0
375,155,0
880,72,0
1109,1829,0
425,1104,0
1639,853,0
1349,727,0
981,305,0
446,1780,0
1124,38,0
359,568,1
299,1019,0
1334,1432,0
1627,1412,0
36,1276,1
1825,455,0
262,1119,0
797,1835,0
298,914,1
1680,514,0
1047,596,0
653,79,0
1540,1936,1
1679,446,0
441,969,1
1776,539,0
1136,1236,0
18,387,1
127,1727,1
38,1830,1
1738,686,0
1096,1913,0
264,431,0
502,1497,1
705,1335,1
624,1221,1
619,588,0
1179,1736,0
1296,1437,0
476,975,1
1523,1891,1
333,750,0
1197,1783,1
443,1942,0
1858,1872,0
1552,1964,1
515,601,1
1471,793,0
43,1111,0
931,1909,0
3,1789,0
1013,1476,1
892,1765,0
958,485,0
1368,126,0
1067,1595,0
1671,616,0
325,619,1
315,1425,1
1355,906,0
266,929,0
300,465,1
616,1720,0
1500,1618,1
808,1714,1
1353,446,0
227,962,1
1019,778,0
18,786,0
658,1505,0
146,1019,1
836,1185,0
1006,428,0
527,1537,0
1457,1159,0
1058,489,0
147,1460,0
614,1555,1
612,1565,1
1568,1955,0
1044,1238,0
803,1050,0
848,923,1
159,1445,0
588,1888,0
1460,782,0
999,505,0
80,181,0
1374,220,0
8,1825,0
1411,272,0
91,954,0
1468,763,0
205,778,1
236,1797,1
72,1500,0
407,953,0
253,1769,0
1098,1107,1
1060,1768,1
1486,1493,1
1679,1139,0
1285,1486,0
136,1822,0
22,1228,1
618,1554,0
852,1312,0
1659,939,0
1099,1016,0
1965,103,0
1159,502,0
1835,1157,0
1076,401,0
245,1375,1
204,1969,1
1013,1186,0
1250,312,0
1826,863,0
332,711,0
1656,574,0
653,297,0
424,507,0
964,1326,0
751,944,1
847,349,0
1869,527,0
1766,1135,0
804,563,0
934,731,0
1018,1948,1
895,427,0
313,127,0
875,1475,0
1863,1242,0
1675,1940,0
247,145,0
168,313,1
911,576,0
562,1389,1
894,912,0
1083,745,0
500,1347,1
1188,1684,0
929,1373,0
1230,906,0
925,808,0
140,719,0
1912,946,0
497,564,0
794,1249,1
41,372,1
484,839,1
1458,387,0
462,1906,0
860,1712,0
570,588,0
302,1200,0
82,654,1
1595,269,0
214,1510,0
850,231,0
218,1944,0
995,880,0
27,866,0
1453,384,0
1213,1770,0
452,1417,1
1253,1308,1
1146,796,0
450,956,0
1600,256,0
981,1810,0
834,1247,0
226,1601,0
519,1991,0
806,712,0
544,365,0
1953,1944,0
1120,1506,1
911,1553,1
421,1874,0
1939,110,0
123,190,1
903,223,0
935,1870,1
254,869,0
1893,65,0
1527,134,0
1323,911,0
167,1078,0
1686,1484,0
363,1539,1
1273,1305,0
981,1587,0
8,877,0
1145,1616,1
1578,1542,0
1500,472,0
681,1784,1
779,1410,0
1062,356,0
1900,291,0
925,1530,0
342,798,1
772,1469,1
1196,414,0
1956,1980,1
1237,324,0
1150,1985,1
290,1505,0
109,1146,1
1409,1325,0
1523,657,0
1800,1820,1
1240,283,0
1412,1244,0
789,1650,1
819,401,0
1719,1866,1
564,1938,0
400,123,0
848,1937,1
714,1328,0
1459,1468,0
680,1940,1
363,1701,0
103,1100,0
218,684,0
20,779,0
116,1540,0
356,1194,0
1904,525,0
1641,1884,1
971,1791,1
504,1194,1
1602,1650,0
1589,257,0
288,628,0
1468,167,0
1606,1972,0
642,1276,1
36,1598,1
1409,806,0
146,640,0
1695,1785,0
1118,1127,1
1354,354,0
68,302,0
1304,1421,0
56,1214,1
1383,405,0
88,428,0
768,1707,0
227,339,1
213,442,1
383,1669,0
465,1555,0
200,1312,0
924,1504,1
910,1833,0
1971,698,0
477,606,1
1468,1525,1
1605,1505,0
460,1068,0
428,305,0
1406,953,0
1999,580,0
249,778,1
465,768,0
457,916,1
1285,1771,0
643,926,0
523,529,0
414,264,0
740,970,0
255,661,1
51,865,0
1590,1026,0
637,1187,1
1119,453,0
1468,1225,0
703,1688,0
53,979,1
914,259,0
226,1900,0
1110,1582,0
769,1792,0
446,936,1
611,1782,1
547,782,1
1849,1759,0
516,740,1
748,890,0
933,229,0
320,1089,1
1291,603,0
1745,1780,1
272,475,1
535,1033,1
1932,131,0
1192,1062,0
1374,659,0
1641,1734,0
885,905,0
355,36,0
1631,1432,0
1679,403,0
870,1537,1
1352,603,0
406,692,1
37,464,0
1269,1408,0
686,1589,1
856,1906,0
1663,363,0
1702,1352,0
710,1633,1
1966,1995,1
369,133,0
824,1969,1
371,1756,1
1044,1594,1
689,770,1
282,371,0
397,1669,1
334,1737,1
1711,1067,0
1097,1973,1
642,1663,1
360,1921,1
867,767,0
1330,1929,0
197,1671,1
1608,1521,0
53,880,1
622,1771,1
68,40,0
1645,1683,0
124,1393,0
209,734,0
349,574,1
894,1092,1
1755,1821,0
1269,1122,0
437,818,0
765,1831,0
255,581,1
271,1627,1
80,1837,1
353,1805,0
1317,1532,1
1653,588,0
1537,929,0
727,1904,1
1845,1720,0
1664,1405,0
1894,1734,0
1184,424,0
1775,1730,0
641,624,0
1530,1831,0
725,1912,0
1356,393,0
1026,1692,1
1225,324,0
1411,413,0
1157,59,0
1002,1156,0
1668,1064,0
1082,194,0
1181,422,0
94,1727,1
47,161,0
121,276,0
272,1418,1
702,1628,1
880,496,0
1168,608,0
1093,1501,1
1094,1813,1
1591,1860,1
637,1262,1
1818,487,0
877,808,0
183,1413,1
694,1127,1
1191,1452,0
510,1415,0
515,1509,0
1760,1717,0
936,38,0
320,903,1
694,1117,1
148,1095,0
665,1137,1
105,1961,0
1524,670,0
453,1432,1
515,825,0
236,1174,0
512,354,0
258,537,0
153,1055,1
1359,173,0
225,601,0
389,1667,1
1430,174,0
748,514,0
1091,1159,1
801,62,0
250,1592,0
973,1001,1
1562,453,0
1442,50,0
1644,36,0
1906,1300,0
317,1553,1
1212,1237,1
1311,245,0
1177,567,0
896,1337,0
1315,1417,0
157,1389,1
679,1887,1
669,1132,1
1172,236,0
1577,1783,0
120,1577,0
190,342,1
1648,127,0
75,865,1
123,203,1
1490,1889,0
109,980,0
312,1956,0
62,827,0
1444,23,0
837,1610,1
1653,1667,1
29,334,1
244,936,0
1347,1638,1
122,681,0
1400,909,0
415,1699,0
1732,1774,0
801,1418,1
198,216,0
1027,1008,0
187,884,1
1656,1337,0
840,689,0
182,461,0
917,802,0
589,840,0
5,1398,1
671,1493,1
1143,1164,1
1534,1862,1
1305,1406,0
1313,1170,0
1995,319,0
487,1415,0
1326,1908,0
1394,1471,0
1829,528,0
726,1352,0
550,1857,1
1002,1829,0
120,1453,1
1294,1229,0
321,1187,0
924,1147,1
50,1051,1
23,619,0
114,584,1
1439,68,0
13,22,1
34,537,1
1982,860,0
899,1100,0
562,973,0
1953,1644,0
792,1678,0
1746,1,0
1112,318,0
1207,1866,0
577,1853,0
574,952,0
1575,1827,1
288,1621,1
388,631,1
1119,709,0
673,203,0
1617,939,0
1637,900,0
974,30,0
1033,47,0
1030,703,0
657,1501,1
598,803,1
114,837,1
1918,1535,0
40,1974,1
839,1501,0
365,1836,0
1776,1050,0
808,1757,1
1054,1686,1
618,1765,0
1706,1334,0
308,948,0
819,1471,0
1498,444,0
314,587,0
1098,1540,0
1798,1915,0
1588,989,0
1097,994,0
1397,1853,1
1286,1589,1
1206,1453,1
297,1093,1
1559,1068,0
1424,1655,1
880,1189,0
339,1592,1
1229,1621,0
1349,1535,1
1834,82,0
923,97,0
1296,469,0
849,1166,1
940,1796,1
466,1875,0
367,155,0
515,856,1
779,576,0
136,77,0
879,1373,0
1864,362,0
1749,197,0
737,1275,1
14,1675,0
1098,1607,1
1286,1860,0
489,1470,1
355,507,1
1606,1679,0
1972,915,0
490,1583,0
681,160,0
951,903,0
837,1432,1
1484,1804,0
1853,542,0
361,592,0
654,1369,1
1692,1097,0
1748,1256,0
282,1825,1
989,1527,1
543,1910,0
165,439,0
417,431,0
654,1933,0
215,1644,0
1541,388,0
1599,1178,0
598,1856,0
386,1425,1
306,1862,0
1827,1834,0
295,1272,1
1395,1509,0
703,1442,0
105,792,0
1639,116,0
803,1947,0
724,793,1
178,1365,1
1294,828,0
892,75,0
121,318,0
1628,1692,1
28,233,1
849,869,1
707,979,1
1769,1923,1
562,786,0
1431,297,0
347,1096,1
1801,1530,0
1133,1070,0
827,68,0
421,1661,0
12,1256,1
362,1146,1
84,1149,1
600,1760,1
1630,936,0
1213,1756,1
1771,1494,0
1748,98,0
123,136,0
958,1484,1
855,1003,0
472,505,1
127,1629,1
1508,688,0
1848,1918,1
663,1903,0
611,269,0
1036,1879,1
852,1599,1
1367,1351,0
596,1685,1
764,1421,0
943,1895,0
1285,629,0
672,724,0
734,628,0
111,1440,0
10,1629,1
1,42,1
620,1044,0
855,1781,1
599,1784,1
120,430,0
1105,1592,1
1726,224,0
145,1774,0
1497,1896,0
827,1910,1
1428,928,0
1468,1656,0
433,1180,0
1006,1131,0
1971,1130,0
1556,1198,0
1260,1486,1
1990,1509,0
915,806,0
693,1249,0
948,1708,1
59,139,1
1351,712,0
102,1313,1
1402,911,0
1159,604,0
393,1996,0
236,1251,0
68,1139,0
1493,594,0
886,1955,1
1021,1764,1
758,785,1
703,105,0
1872,771,0
286,1658,0
1033,1675,1
1268,1827,1
1947,313,0
1935,1357,0
84,1609,1
740,824,1
1213,1428,0
801,1170,1
787,1324,1
1390,1625,0
1981,1189,0
282,1184,0
1482,1865,0
990,113,0
1881,275,0
1071,55,0
406,764,0
1285,1131,0
937,1623,1
1275,1514,1
856,344,0
67,269,0
1197,1301,1
674,1784,1
861,928,0
146,973,0
394,1018,0
430,1701,0
411,1873,1
1640,905,0
1353,1897,1
288,472,1
796,1485,1
1136,223,0
487,1940,0
1776,1783,0
1225,170,0
104,1067,0
1688,1899,1
398,1866,1
221,444,1
390,1391,1
1014,179,0
617,1941,1
760,1898,0
1744,1578,0
1521,1677,0
984,1900,1
954,1370,1
52,457,1
845,1009,1
256,291,1
1950,1088,0
723,1626,0
1264,220,0
702,1332,0
925,1391,0
34,399,0
197,1396,0
327,387,0
1040,1870,1
571,1839,1
1521,1079,0
511,460,0
929,1824,0
658,898,1
1985,515,0
161,772,1
172,1735,1
248,1400,0
311,1408,1
1716,86,0
288,1800,0
1387,1937,1
732,925,1
145,1951,0
1940,103,0
1577,1767,1
1665,1766,0
228,299,0
439,1695,0
1604,281,0
1627,926,0
340,1873,1
1204,1095,0
738,1418,1
431,797,1
484,1964,1
259,575,0
1627,422,0
870,1384,0
546,1916,1
1594,656,0
1026,1053,0
1351,1470,0
1986,1694,0
1716,311,0
1207,1819,0
1171,1879,0
4,1810,0
4,316,1
1774,1709,0
1269,554,0
1068,1141,1
1307,784,0
732,1515,1
290,510,1
493,1646,1
504,264,0
609,1396,1
429,1027,1
461,1917,0
1966,256,0
613,1943,1
1877,1725,0
1797,299,0
1076,1049,0
732,1197,1
1800,1885,1
1703,1461,0
895,1915,1
1313,1236,0
527,888,0
360,463,0
1825,522,0
534,1017,1
1966,1240,0
231,1933,0
172,1899,1
659,545,0
803,1304,0
1599,1298,0
1794,356,0
632,1695,0
1128,655,0
318,1035,1
1030,78,0
909,215,0
1507,1291,0
81,392,1
1890,1210,0
753,1155,1
848,1245,0
50,890,1
650,1200,1
1579,1186,0
1624,1629,1
908,730,0
1131,455,0
1192,495,0
1366,1508,1
1180,1399,1
1378,5,0
758,1164,0
1336,1862,0
27,154,1
1127,1694,0
149,1910,1
191,1652,0
1117,1529,1
924,761,0
1097,1826,0
1594,1752,0
1664,1292,0
47,445,0
658,1526,0
1195,754,0
719,599,0
1668,232,0
1722,1747,1
67,142,0
1153,135,0
1769,397,0
1234,1602,0
775,941,1
373,1491,0
30,242,1
1409,505,0
1534,182,0
1374,231,0
896,1320,0
436,1971,0
326,1236,0
1298,772,0
224,1145,0
1554,1370,0
113,734,0
183,787,0
1688,1731,0
693,1649,1
703,741,0
710,1882,0
320,1593,1
1151,712,0
447,583,1
1504,1767,1
155,474,1
615,885,1
1115,1493,0
1271,1761,0
1503,473,0
1896,904,0
767,168,0
1197,1408,0
372,511,1
1267,1717,0
1887,1917,0
49,636,1
1087,294,0
877,1130,0
1025,1949,1
146,958,1
1339,806,0
1616,1728,1
1893,996,0
745,710,0
1353,1104,0
150,887,1
429,871,0
996,1022,1
619,1941,1
1272,1941,0
495,1823,1
1292,1129,0
710,751,0
466,1038,0
176,529,1
803,348,0
1400,1644,1
1851,1982,0
713,1938,1
1387,466,0
769,406,0
156,1338,0
1048,1733,0
1045,907,0
200,1332,0
642,1686,0
121,323,0
941,1135,0
266,1049,1
1986,56,0
238,445,1
260,239,0
1249,1943,1
943,227,0
769,182,0
61,157,0
190,1198,1
875,1205,1
1502,179,0
1272,1734,0
254,1221,1
289,874,0
549,1052,0
1196,1466,0
220,521,0
1604,1937,1
1239,145,0
1515,1002,0
89,596,1
976,489,0
1119,1893,1
474,1900,0
288,450,1
1160,19,0
1222,697,0
76,337,0
546,1817,1
878,947,0
27,854,0
322,535,1
1004,1814,0
251,1361,1
1087,1976,1
1842,1755,0
136,1799,1
230,1272,0
433,1968,0
609,296,0
633,1949,1
981,1122,0
1046,1226,0
281,1705,0
1712,1918,1
1346,1545,1
95,1877,0
247,1070,1
162,264,1
397,1025,0
1765,684,0
522,1900,0
639,788,0
113,1510,1
1774,1826,0
975,1929,0
1051,1654,0
402,1598,0
206,799,0
1355,1746,0
1207,765,0
246,1388,1
1681,119,0
518,417,0
331,1949,0
238,1678,0
2000,1927,0
393,1044,1
65,1492,1
1652,449,0
744,795,0
296,1175,1
1490,278,0
1417,295,0
204,1443,1
102,395,1
1707,1999,0
1476,1930,1
1135,742,0
53,1411,1
474,1459,1
1046,1964,1
393,783,0
1896,1052,0
1204,590,0
1756,1950,1
286,126,0
795,965,0
940,1417,1
702,770,0
477,984,1
178,1655,1
770,2001,0
464,202,0
82,698,1
1572,337,0
354,1914,0
198,1114,1
1512,1679,0
860,804,0
620,1711,0
576,1577,0
1502,1934,1
1126,1938,1
568,1361,0
290,871,1
115,1875,1
1835,892,0
1343,1256,0
1890,568,0
850,1813,0
931,1318,0
356,636,1
1268,928,0
1600,632,0
136,922,0
122,1236,1
1264,450,0
554,1755,0
577,1156,1
1796,1241,0
632,1926,0
337,88,0
159,1069,1
1241,1997,1
269,1425,1
58,1227,1
1715,1577,0
932,1157,1
1473,1486,0
138,1846,0
584,819,1
544,1218,1
1222,778,0
1468,163,0
293,312,0
153,297,1
397,1748,0
1466,1796,0
445,792,1
251,802,0
1699,10,0
567,723,0
490,939,1
1704,1197,0
1009,714,0
205,420,1
339,1067,0
1311,1582,1
1864,623,0
584,500,0
332,519,0
1097,639,0
268,1750,0
87,204,1
1778,1790,1
628,1884,0
1828,763,0
1060,269,0
1044,1030,0
838,549,0
1422,1425,1
516,864,0
1972,1690,0
1236,548,0
1244,1533,1
732,1833,0
515,1942,0
1258,1441,0
1028,12,0
1135,1339,1
184,968,1
1207,1644,1
