user_id_1,user_id_2
56,1818
1339,1818
328,1818
84,1818
1818,1868
1279,1818
969,1598
1598,1955
949,1598
1598,1905
268,1598
956,1598
1184,1598
845,1598
1319,1598
939,1598
62,1598
997,1598
102,1119
102,619
102,1851
102,1336
102,519
102,1085
102,257
102,1618
102,1089
102,733
102,1880
102,744
102,1803
102,1391
1688,1888
431,1888
521,1888
1888,1971
32,1888
1776,1888
662,1888
852,1888
230,1888
545,1888
1022,1888
1674,1888
230,247
230,1739
230,719
173,230
184,230
230,1993
230,1878
230,937
230,1898
230,1512
1642,1798
1521,1642
654,1642
1642,1890
715,1642
897,1521
897,1940
897,1889
164,897
897,911
897,1255
236,897
335,897
157,897
897,1118
565,897
897,1840
59,897
897,1359
334,897
897,1862
445,897
5,897
897,1741
897,1100
897,1280
897,1912
897,1316
29,897
359,634
634,1968
634,1333
634,1734
634,1217
634,1430
634,1920
634,1672
634,1973
634,1872
634,1754
183,405
51,405
5,405
405,613
405,799
304,457
304,1832
58,304
304,1142
304,1180
1327,1599
923,1599
442,1599
462,1599
1131,1599
373,1599
1116,1599
1192,1599
1055,1599
1599,1746
997,1599
594,1599
189,934
189,474
189,364
189,1798
189,1983
132,189
189,1514
377,388
129,388
388,514
388,1293
388,1590
388,689
388,911
388,954
256,388
388,1267
388,1577
388,1175
92,388
388,1699
388,1358
388,631
51,388
3,388
388,1849
516,778
123,516
516,740
516,845
32,516
516,1846
516,1243
172,516
516,1826
440,516
516,1240
230,516
516,715
516,1037
420,516
516,1776
516,1506
516,632
516,1333
516,1170
295,1260
295,391
295,1010
295,1896
295,1666
295,397
20,295
295,513
295,695
1135,1233
1135,1935
783,1135
1135,1547
8,1135
1135,1514
97,1135
1135,1996
1135,1529
1135,1767
1135,1446
416,1135
1135,1339
344,1135
1135,1189
865,1135
1135,1543
860,869
860,1742
860,1411
706,860
18,860
748,907
748,1972
62,748
246,748
748,1727
710,748
741,748
748,804
390,748
1297,1535
1512,1535
972,1535
1379,1535
1535,1593
1529,1535
754,1535
1473,1535
1455,1535
276,1535
742,1535
1535,1663
93,1535
1535,1696
16,1535
927,1535
1349,1535
915,1535
185,1535
578,837
578,1879
578,881
578,921
131,578
578,1407
578,1358
189,578
578,1940
578,1755
578,1670
720,1917
720,957
525,720
720,953
720,904
22,720
720,1442
720,1521
559,720
720,740
720,1443
671,720
720,838
720,1351
720,1831
337,720
720,944
720,773
62,720
720,939
1781,1818
506,1781
1781,1950
183,1781
1221,1781
956,1781
901,1781
855,1781
1781,1864
524,1781
1652,1781
804,1781
1619,1781
82,1781
731,1781
327,638
462,638
846,1288
431,846
1427,1443
872,1427
1052,1427
396,1427
1427,1605
1100,1427
1427,1754
1181,1427
1427,1910
1427,1969
332,1427
687,1427
1427,1812
259,1427
1335,1427
129,1427
298,1427
92,1427
1046,1427
87,1427
1065,1427
881,1427
213,1688
131,213
213,1833
213,295
167,213
213,418
213,1153
213,442
213,1623
116,213
213,599
213,601
213,1451
213,954
213,1560
213,420
213,290
213,1846
213,1217
213,1123
213,923
213,1125
949,1666
949,1668
927,949
949,1045
685,949
438,949
949,1297
949,1867
839,949
324,949
95,949
949,1574
949,1096
114,1732
1732,1852
301,1732
1437,1732
38,1732
1732,1854
886,1732
1732,1876
696,1732
107,1732
1367,1732
1732,1906
832,1732
1723,1732
248,1732
205,1732
367,1732
1498,1732
166,1732
1732,1739
498,1732
569,1732
924,1989
924,1330
924,1504
462,924
924,969
924,1147
924,1890
924,1825
924,1485
924,1071
924,1742
731,924
868,924
924,1508
924,1583
297,1834
431,1834
1749,1834
1350,1834
485,1834
855,1834
605,1834
1777,1834
1834,1912
1801,1834
1834,1915
23,1834
708,1834
468,1834
404,1834
969,1834
172,1834
1625,1834
761,1527
561,761
761,1943
761,1519
684,761
761,1887
761,1842
618,1674
720,1674
621,1674
240,1674
1674,1710
212,1674
1194,1674
1674,1739
50,1674
1028,1674
660,1674
725,1674
589,1364
949,1364
507,1364
1364,1692
1165,1364
775,1364
823,1364
1025,1364
386,1364
311,1364
20,998
998,1930
197,998
38,998
998,1006
596,998
925,998
246,998
998,1225
998,1981
1758,1817
1262,1817
350,1817
9,1817
258,1817
1580,1817
21,1817
1817,1992
597,1817
35,1817
815,1817
665,1817
34,1817
1142,1817
596,1817
392,1817
1513,1817
785,1817
758,1817
1798,1817
376,1817
1353,1483
331,1483
583,1483
654,1483
1483,1986
207,1483
1483,1592
1271,1483
1483,1940
4,1483
1353,1741
246,1741
565,1741
262,1741
42,1741
1601,1741
1741,1940
979,1741
509,1541
509,722
227,509
509,1335
509,1623
509,1827
466,509
509,1055
179,1485
179,1629
1389,1971
1740,1971
410,1971
56,1971
894,1971
576,1971
1258,1971
416,1971
1686,1971
1778,1971
159,1971
94,1971
1432,1971
64,1971
905,1184
357,1492
357,1776
278,1564
228,278
278,1534
278,1499
377,1796
292,377
723,1246
658,1246
1017,1246
1246,1678
1246,1743
1246,1987
1246,1760
143,474
474,594
145,474
342,474
474,928
474,1293
298,474
474,1790
474,1049
474,856
474,959
71,474
268,474
155,474
474,613
474,1707
474,1350
576,1757
1757,1764
423,1757
50,1757
474,1757
46,1757
173,1757
1194,1757
413,1757
684,1757
391,1757
967,1757
1526,1757
958,1757
1527,1757
95,1757
20,1757
1222,1757
253,1757
808,1757
341,1757
416,1757
616,1757
87,1663
87,358
36,1686
1322,1686
789,1686
307,1686
445,1686
1447,1686
1054,1686
583,1134
234,1134
967,1134
98,246
1581,1647
616,1581
1040,1581
86,1581
1013,1581
1581,1617
1581,1613
1468,1581
477,1581
1581,1986
1288,1581
356,1581
596,1581
946,1581
1118,1581
1581,1746
1025,1581
325,1695
325,1854
325,694
325,992
325,756
325,865
40,325
325,1859
325,569
325,619
325,561
325,1311
110,325
325,1919
325,1259
325,711
325,362
325,433
562,1959
312,1959
805,1959
1849,1959
1959,1987
1453,1959
931,1959
1466,1959
1805,1959
30,1959
1125,1959
1248,1959
157,1959
1879,1959
1489,1808
252,1489
1140,1489
1489,1527
228,1489
1489,1526
945,1489
1489,1551
615,1489
1428,1489
832,1035
1035,1598
682,1035
1035,1867
1035,1251
534,1035
1035,1618
271,1035
476,1035
85,1016
85,1706
10,85
85,878
48,85
85,1695
85,684
85,600
85,1136
85,1901
85,388
85,895
85,1285
85,973
85,1839
85,419
85,1419
85,1657
85,1530
85,375
649,952
952,1494
250,952
894,952
509,952
952,1778
786,952
952,973
166,952
705,952
575,952
917,952
952,1925
952,1766
952,1695
482,514
482,706
3,482
482,1974
482,1165
482,1523
802,966
335,966
246,966
356,966
966,1483
911,966
966,1300
596,966
966,1013
197,966
433,966
157,966
966,981
966,1118
966,1359
966,1271
253,1846
253,589
253,631
253,1853
253,609
253,1502
253,1829
253,1459
253,337
253,368
253,1357
253,1678
253,852
82,253
253,1489
253,1458
253,1885
116,410
410,1508
410,1138
410,1435
410,1177
410,1829
410,781
410,1305
694,1647
62,694
342,694
694,896
518,694
694,882
694,855
694,1679
215,694
694,1700
694,1141
694,1742
694,1117
694,1699
694,1889
694,1186
694,1118
694,1829
102,694
694,1443
121,694
522,1877
522,913
522,1857
522,1629
1198,1457
1198,1880
1198,1304
1198,1584
230,1804
980,1804
1552,1804
105,1804
1804,1885
1125,1804
906,1804
1358,1804
899,1619
899,1895
899,1848
899,1748
990,1654
990,1042
915,990
640,990
990,1088
104,990
990,1906
294,990
990,1457
990,1824
851,1704
524,1089
1089,1864
1089,1131
1089,1458
38,785
610,785
663,785
321,785
785,1187
785,1403
785,1930
785,1646
785,1142
785,1180
785,1121
785,1113
411,785
376,785
437,764
514,764
464,764
764,1489
764,1253
377,764
468,764
764,1448
295,764
418,764
764,1893
764,1248
764,1214
332,764
440,764
880,894
894,1092
894,1601
894,1056
894,1765
894,1853
708,894
894,1665
82,894
894,1504
584,894
332,894
894,1280
894,1822
129,894
894,1168
894,1333
894,907
894,1692
894,2001
844,894
433,1125
661,1125
1159,1919
1609,1919
273,1919
1732,1919
1153,1919
883,1919
519,1609
519,722
519,1454
519,727
504,519
226,1872
226,1049
226,1523
226,1319
146,226
226,1521
189,226
226,957
226,290
226,1007
226,489
226,845
226,990
226,312
226,1683
226,268
517,1674
327,517
517,845
368,517
517,1521
517,639
517,1506
517,954
517,1101
377,517
517,1912
517,885
748,1974
1518,1974
801,1974
821,1974
1004,1974
1260,1974
1387,1974
1002,1974
40,1974
1423,1974
266,1974
1538,1974
1381,1974
361,1974
93,1974
1600,1974
1439,1974
67,1974
1806,1974
871,1627
1574,1627
91,662
91,129
91,590
91,1844
91,589
91,1623
91,1722
91,1112
91,834
91,1115
77,91
65,1192
65,1890
65,1492
65,439
591,1738
591,1652
12,591
591,1191
86,591
349,591
571,591
43,591
231,1962
179,1962
163,411
411,463
461,1857
1112,1416
1416,1917
1416,1521
782,1416
68,1416
1416,1748
1407,1416
1207,1416
1,1912
1,1838
1,658
1,1359
1,263
1,501
262,686
187,686
686,1697
1195,1615
245,1615
1615,1937
514,1615
639,1615
1615,1712
396,1615
1615,1917
315,1615
322,1615
584,1615
123,1615
525,1615
844,1615
1241,1615
1615,1754
1165,1615
1217,1615
259,1615
1615,1831
1046,1615
1063,1615
63,337
63,1146
63,950
63,939
63,1603
63,823
63,281
63,347
63,1178
63,1889
63,1805
63,1001
63,590
63,1166
63,210
63,71
63,540
63,880
63,1056
63,620
63,1857
708,943
943,1445
488,943
15,943
943,1357
943,1776
142,943
943,1674
943,1022
943,1116
943,1471
582,943
943,1492
698,1554
698,852
460,698
698,1242
698,1485
674,698
698,1776
698,1833
404,698
698,1760
698,1757
698,872
698,1822
82,698
673,698
698,1071
431,698
1624,1950
1624,1754
227,1624
1160,1624
1343,1624
906,1624
1521,1624
880,1624
1560,1624
989,1624
1624,1665
1550,1624
401,1624
1624,1629
124,1624
1091,1293
1091,1823
1091,1159
49,1091
87,1573
507,1573
272,1207
1207,1533
915,1207
419,1207
1207,1644
784,1207
375,1207
561,1207
649,1207
1329,1752
71,1752
57,1752
907,1752
1054,1752
1192,1752
866,1752
1752,1843
407,588
588,615
367,588
588,1598
588,1911
588,1781
588,839
588,1715
588,927
187,1943
202,1733
413,1733
1733,1951
1733,1789
930,1733
7,1592
7,1890
7,501
7,1838
7,1889
7,1648
7,633
7,1998
7,363
7,1722
7,1981
7,1754
7,1436
7,1102
7,356
7,1128
7,1283
7,246
7,86
98,489
248,489
489,1386
489,1470
489,1867
489,827
489,1271
1065,1808
1192,1808
1674,1808
1244,1808
1135,1808
307,1808
613,1041
939,1041
935,1041
750,1041
730,1041
1041,1748
36,1041
124,1041
925,1283
59,925
925,1673
732,925
925,1016
925,1139
925,1750
925,1923
33,925
57,1622
57,1356
103,1153
103,124
103,710
103,1358
103,1552
103,579
103,1883
103,1480
103,507
1217,1534
245,1534
1534,1761
1319,1534
246,1534
904,1534
912,1534
325,1534
1184,1534
1534,1978
1165,1534
740,1534
1305,1534
710,1534
83,1534
1534,1755
440,1534
1534,1972
1534,1862
210,1534
514,1534
1334,1470
1334,1460
787,1334
1334,1875
1334,1807
1334,1593
791,1334
407,1334
1334,1616
1334,1716
919,1334
1334,1793
1290,1334
550,1334
552,1334
141,567
141,1096
141,1004
141,551
141,873
141,1499
141,895
141,1519
141,1717
141,933
141,1759
141,602
141,688
141,1345
734,1011
1011,1506
1011,1569
373,1011
1011,1853
347,1011
817,1011
675,1011
121,1797
881,1797
1443,1797
1357,1797
236,1797
599,1797
671,1797
1098,1797
1742,1797
1146,1797
1368,1797
778,1797
1492,1797
1181,1797
359,1797
1346,1797
1347,1797
1291,1797
553,1797
1025,1797
259,1797
4,1786
987,1786
1271,1786
493,1786
340,1786
560,1786
1786,1992
1758,1786
1786,1817
1513,1786
637,1786
1163,1786
1075,1786
596,1786
1302,1786
457,1786
197,1786
1158,1786
6,1786
1786,1832
1310,1786
111,1368
111,741
111,288
111,1184
626,1347
102,626
626,1263
765,1905
765,1895
42,1940
42,1118
42,1225
1,42
42,1521
42,1040
42,1763
42,1361
164,816
164,1940
164,1741
164,334
164,1651
164,1998
164,486
164,1889
1,164
164,501
164,1361
883,1048
883,1573
883,1566
73,883
27,883
883,1412
883,1859
17,883
758,883
517,883
883,1080
272,883
511,883
883,1376
883,1739
247,883
883,1235
127,883
1354,1829
919,1829
500,1550
500,1333
500,869
500,1229
475,500
500,896
77,500
500,845
500,1699
218,500
500,1128
500,1872
500,1221
500,1347
500,799
914,1986
914,1856
298,914
82,728
82,1851
82,250
82,1604
82,238
82,654
82,801
82,1226
82,1219
82,1693
27,1775
27,1672
1224,1509
894,1509
249,1509
1461,1509
344,1509
1509,1899
1068,1509
231,1509
1509,1993
616,1509
1509,1739
413,1509
1509,1693
478,1509
920,1509
1194,1509
244,1509
535,1509
908,1509
1509,1617
871,1509
567,1972
567,1203
567,1225
398,567
567,1418
567,1812
187,567
1039,1484
317,1039
1039,1214
1039,1334
1039,1135
262,1039
525,1039
1039,1508
1039,1950
402,1039
1039,1166
1039,1054
1039,1623
1039,1722
162,1039
1128,1651
335,1651
331,1651
935,1651
1521,1651
1102,1651
1651,1889
356,1651
1601,1651
42,1651
1528,1651
245,1632
187,1632
68,1632
1413,1820
284,1820
563,1820
1341,1820
1626,1820
1286,1820
64,1820
1809,1820
977,1820
964,1820
818,1820
1013,1820
90,1820
1423,1820
295,1729
775,1729
562,1729
1319,1729
1532,1729
936,1729
279,1729
1697,1729
1054,1729
1729,1940
1359,1729
1094,1729
1726,1729
741,1729
781,1729
85,1729
1729,1742
1541,1729
891,1729
928,1522
928,1925
751,928
247,928
928,1586
534,928
198,928
928,1058
184,928
202,928
515,928
786,928
774,901
686,901
550,901
226,901
188,901
901,1684
499,901
817,1675
817,1633
358,817
817,1235
817,900
817,1947
645,817
817,1416
817,1230
817,1423
817,1705
243,817
379,817
719,817
391,817
1274,1623
1623,1715
937,1623
964,1623
1244,1287
1287,1978
1287,1836
1287,1709
1287,1525
313,1287
1007,1287
1287,1890
1287,1670
1287,1400
1192,1287
255,1287
1287,1500
347,1287
1001,1287
544,1287
553,1287
390,1287
1287,1489
116,1287
485,1287
512,1670
512,658
512,1549
512,1333
512,981
512,1640
352,512
512,904
512,697
512,1245
512,1025
77,512
512,1135
145,512
212,334
212,315
212,975
938,940
66,938
938,1434
912,938
582,938
86,1388
246,1388
431,1388
356,1388
197,1388
1388,1940
234,1388
1040,1388
753,1388
1025,1388
1388,1468
1388,1981
827,1388
335,1388
1388,1613
1388,1396
616,1388
1388,1889
1388,1488
1388,1592
129,138
138,315
138,356
138,268
138,1955
138,850
138,1184
138,950
138,1275
1751,1856
66,1751
856,1751
154,1751
522,870
811,870
870,1230
184,1688
733,1688
1542,1688
1380,1688
1688,1945
1433,1688
618,1688
1137,1399
1399,1992
381,1974
381,1569
381,1146
1228,1485
1372,1485
1175,1572
1175,1223
1175,1540
1175,1983
308,1175
1175,1666
1002,1175
102,395
395,671
395,1619
395,1965
49,395
395,1785
395,514
309,395
395,592
395,420
395,923
395,1125
1117,1789
779,1789
23,1789
315,1789
1168,1789
1785,1789
342,1789
971,1789
1789,1978
582,1789
1497,1789
200,1789
6,1187
6,752
183,884
884,1825
884,1293
884,949
281,884
884,1343
884,1986
68,884
884,1128
189,884
506,884
884,1144
828,884
128,884
884,1138
884,1374
884,1973
187,884
884,1812
884,1346
425,884
162,240
162,976
162,487
162,1996
162,783
162,1756
162,1097
162,1660
37,162
162,1247
839,1960
839,1940
839,1145
352,839
25,839
259,839
839,1497
839,956
839,1523
839,1309
49,839
44,839
839,1995
839,1927
402,839
366,1969
1258,1969
1781,1969
711,1969
1518,1969
865,1969
20,1825
1393,1825
4,1825
719,1825
1211,1746
402,1701
269,1701
71,1701
44,1701
931,1701
1180,1930
1930,1940
210,1930
1674,1930
1138,1930
1170,1930
215,1930
812,1754
812,1112
39,812
708,812
812,1844
812,1915
83,812
278,812
812,896
331,812
812,1144
812,1275
325,812
812,1506
653,1691
653,854
653,1872
653,1667
594,653
589,653
653,1326
653,730
653,766
653,1101
653,1263
653,1184
653,723
653,668
653,773
68,653
653,708
653,1188
653,1116
653,956
12,653
497,653
653,1241
653,828
618,1021
434,1021
1021,1417
1021,1222
1021,1764
1021,1396
1021,1477
958,1021
1021,1526
449,1021
943,1021
699,1021
1021,1194
788,1021
413,1021
348,1021
698,1021
1021,1372
1021,1858
577,1021
964,1021
1021,1899
535,1021
557,1160
557,579
557,1506
557,642
557,1877
557,1827
557,1195
557,1309
557,1166
557,956
557,1236
557,1649
557,1131
557,1889
557,1640
189,557
1145,1394
1071,1394
1394,1749
521,1394
32,1394
666,1394
427,1394
874,1394
15,1394
424,1435
801,1435
1435,1584
650,1435
558,1435
188,1435
1435,1696
914,1435
742,1435
54,1435
1435,1964
177,1435
832,1435
438,1435
1086,1435
1435,1437
840,1435
1631,1685
157,1685
596,1685
1592,1685
363,1685
967,1685
1025,1685
1300,1685
981,1685
246,1685
1617,1685
811,1685
202,504
202,1987
202,1933
202,932
192,202
202,1703
202,1743
202,1344
143,202
202,1765
202,505
982,1006
982,1930
457,982
982,1798
648,982
982,1163
448,982
916,982
982,1271
336,982
346,982
982,1401
982,1227
982,1957
258,982
982,1830
197,982
481,982
376,982
201,982
254,1116
254,1415
254,1069
254,1629
254,1700
254,1115
254,1329
254,1971
254,544
254,1755
254,1159
254,404
254,1601
3,254
150,254
254,1099
217,254
23,254
254,1221
254,828
254,1917
123,254
186,675
675,1809
675,1586
675,1919
675,1617
675,1251
267,675
675,1945
628,675
675,892
675,958
1662,1665
1253,1662
1414,1662
1333,1662
562,1662
589,1662
334,1662
1485,1662
1069,1662
1453,1591
424,1400
90,1400
1400,1644
407,1400
774,1400
64,1400
1400,1522
1400,1544
1250,1400
381,1400
1391,1400
1400,1657
886,1400
836,1400
1050,1400
1387,1400
450,1400
1400,1821
931,1756
799,1756
262,1756
1623,1756
1756,1950
1508,1756
483,1756
1414,1756
1532,1756
1756,1825
133,1756
1213,1756
75,1943
134,1943
1358,1943
1054,1943
1129,1943
1805,1943
1319,1943
1691,1943
1895,1943
1692,1943
398,1943
1267,1943
613,1943
1625,1943
1291,1943
1454,1943
1170,1943
781,1943
1734,1943
87,1943
133,1943
1777,1943
342,1345
342,626
342,798
285,342
342,539
342,973
342,1544
342,1405
342,1378
342,1110
342,1932
342,1286
226,342
290,1911
1722,1911
327,1911
464,1911
429,1911
855,1911
1910,1911
1448,1911
372,1911
525,1911
1849,1911
761,1911
1911,1973
401,1107
1648,1999
923,1999
642,1999
1069,1999
1802,1999
1115,1999
43,1999
1407,1999
1678,1999
1466,1999
874,1999
1263,1999
18,1999
1523,1999
454,1999
805,1999
1244,1999
1138,1999
639,1999
731,1999
556,982
556,560
556,1580
350,556
556,596
620,701
701,1592
701,925
268,701
701,1601
701,911
701,1225
334,701
701,1912
701,1754
356,701
331,701
654,701
701,1468
701,1359
658,701
701,1986
701,1118
701,753
701,1488
701,1889
701,1013
596,701
838,1644
1141,1644
216,1644
1644,1665
22,1644
1623,1644
313,1644
1236,1644
1644,1955
1054,1644
246,1644
1434,1566
495,1434
1434,1821
791,1434
1434,1923
97,1434
550,1434
547,1434
609,917
609,863
609,1784
609,1693
609,1791
449,609
609,1396
243,609
613,889
889,1831
889,939
442,889
889,1743
889,1135
307,889
889,1352
889,921
207,889
889,997
440,889
889,956
889,1326
889,1160
889,1229
889,1418
799,889
183,889
315,889
889,1347
32,889
433,706
706,1839
209,706
706,964
706,886
168,313
313,323
313,970
313,1865
313,1704
266,313
170,1746
170,477
170,356
170,1255
170,1840
170,431
170,565
940,1042
573,1042
1042,1203
761,1042
1042,1748
273,1042
1042,1160
1042,1585
1042,1124
22,1042
1042,1674
1042,1497
1042,1229
1042,1153
1042,1480
332,1042
823,1042
1042,1340
1042,1768
15,1042
907,1042
1042,1243
1042,1055
1042,1350
737,1480
737,1414
75,737
737,1160
580,737
327,737
737,1291
737,1275
352,737
737,1885
737,1305
281,737
737,1203
737,1582
710,737
290,737
92,737
730,737
22,737
312,737
631,737
1529,1629
757,1629
569,1629
243,1629
127,1629
682,1629
1428,1629
10,1629
1261,1629
654,1629
561,1629
213,1629
1024,1513
58,1024
1024,1180
1024,1617
1024,1396
1024,1903
426,761
426,1683
426,1910
598,1853
1803,1853
1190,1853
1828,1853
301,1853
970,1853
16,1853
1004,1853
878,1853
548,1853
736,1853
1853,1858
249,1853
1103,1853
660,1853
213,1853
1406,1893
1406,1722
1147,1406
22,1406
1405,1709
68,1405
332,1405
131,972
131,1464
131,1488
131,1745
131,1604
131,458
131,206
131,1212
131,1380
131,1511
131,575
131,283
131,1392
131,1764
131,395
236,820
734,820
820,1749
553,820
218,820
356,820
820,1229
820,1005
820,1146
390,820
820,1523
820,834
820,1827
1037,1815
1037,1169
1026,1037
1037,1551
413,1018
413,804
413,1679
413,1192
408,582
216,408
408,631
408,632
408,1879
408,1025
408,760
408,1692
289,1648
289,1184
289,1240
289,295
289,1683
273,289
289,631
289,1100
289,1497
289,939
289,1504
289,1761
827,944
827,1910
811,827
827,1827
60,827
376,827
827,1955
306,439
439,1951
439,2000
391,439
367,439
439,678
439,1896
439,784
439,1866
439,1907
439,977
439,602
439,1011
439,1556
439,502
439,917
425,1828
1093,1445
977,1445
938,1445
1445,1854
937,1445
222,1445
1080,1445
919,1445
1068,1445
1445,1488
744,868
246,744
744,1198
744,1895
744,904
744,1905
290,744
744,896
744,1022
287,1983
287,519
287,1412
287,1432
287,1595
287,963
254,287
287,1522
1641,1820
1344,1641
439,1641
1532,1641
957,1641
134,1641
39,1641
1641,1755
189,1641
1054,1641
1031,1641
218,1641
1641,1884
1243,1641
327,1641
1009,1352
901,1009
260,722
260,1056
260,1973
260,789
260,1726
260,913
260,1014
260,1340
260,1353
260,1776
260,1883
260,1862
260,939
1271,1994
523,1994
1930,1994
321,1994
350,1994
1916,1994
955,1994
529,1994
340,1994
1006,1994
6,1994
1040,1073
967,1073
1073,1746
477,1073
616,1073
946,1073
801,1309
1309,1723
206,1309
919,1309
1309,1470
1309,1868
516,1309
1309,1514
1265,1309
1309,1983
903,1309
473,1894
473,1366
473,1751
473,1320
473,1996
326,473
473,558
473,1000
473,1274
473,898
271,473
424,473
166,473
473,1460
473,564
473,1470
473,1984
473,690
272,1244
272,1541
272,475
272,946
272,779
272,1007
272,879
272,312
272,668
272,1765
14,272
178,272
272,465
272,307
272,404
272,1291
216,272
272,592
604,1430
1406,1430
1190,1430
1004,1430
972,1430
575,1430
1157,1430
358,1430
1430,1854
193,1430
688,1430
836,1430
1430,1540
1285,1430
1308,1430
733,1430
1430,1666
110,1430
343,1430
1430,1932
1430,1595
868,1363
856,1363
883,1363
611,1123
611,776
611,1640
611,1748
611,1429
262,611
611,750
611,1578
611,911
611,1305
611,1782
611,1179
611,1469
611,1414
611,1192
611,866
611,1987
611,1792
611,1484
390,1919
390,1356
112,390
390,1438
365,390
437,1130
1130,1648
1130,1627
880,1130
896,1130
1130,1987
957,1130
278,1130
1130,1856
679,1130
161,1130
1130,1754
1130,1549
904,1130
262,1130
1130,1414
1130,1889
15,1405
15,194
15,634
84,1117
84,524
84,1153
84,804
84,1099
84,1765
84,315
84,1609
84,1240
84,182
84,1508
1354,1578
424,1578
1578,1632
141,1798
969,1798
775,1798
307,1798
595,1798
1181,1798
1217,1798
278,1798
757,1748
757,1864
757,789
702,757
757,1353
757,1905
796,1485
796,1569
796,1777
545,796
796,1760
796,1092
404,796
796,1327
796,1164
1055,1894
730,1894
425,1894
1743,1894
232,1894
740,1894
1441,1894
1679,1894
697,1894
1443,1894
842,1894
402,1894
1508,1894
1191,1894
200,1894
1319,1894
124,1894
224,1175
224,620
77,224
224,989
173,1014
173,356
1374,1457
1457,1667
612,1457
805,1457
1229,1457
182,1457
834,1457
1457,1609
1457,1623
639,1457
1319,1457
1457,1775
1241,1457
679,1457
210,1457
342,1457
1457,1549
1415,1457
639,649
649,734
230,649
582,649
649,928
632,649
649,1679
172,649
649,1055
649,1699
649,1790
649,1831
649,1186
649,1350
545,649
797,1501
738,1501
1501,1888
1396,1501
698,1501
1501,1526
657,1501
88,155
155,1433
155,1210
155,1085
155,449
712,879
268,712
178,358
178,1904
178,602
178,551
178,1655
178,1294
178,1251
178,186
178,1061
178,1356
178,300
178,1880
178,826
178,1365
178,1543
178,682
178,1710
178,547
178,596
178,319
1411,1686
1126,1411
801,1411
705,1353
716,1353
857,1353
1038,1353
821,1353
1353,1657
1353,1432
809,1353
457,537
34,537
537,1779
281,1783
281,1706
281,358
281,941
281,1246
281,1079
33,281
281,1807
281,728
281,1150
281,1616
281,2000
281,433
281,328
281,1717
315,369
274,315
315,1650
315,812
315,909
315,1795
315,1718
315,1896
315,323
315,1372
669,1302
637,669
340,669
669,1199
669,978
669,1954
669,1576
669,916
169,669
669,902
669,1772
6,669
582,1815
779,1815
1510,1815
1801,1815
1815,1920
1324,1815
1350,1815
1815,1937
921,1815
1164,1815
398,1815
1688,1815
1046,1815
1815,1833
1145,1815
313,1815
1288,1815
1033,1815
708,1815
589,1815
488,1815
1815,1939
1112,1645
1645,1665
150,1645
352,1645
1645,1853
666,1645
1645,1825
959,1645
1645,1843
313,1645
277,1645
709,1645
1645,1749
1182,1645
658,1645
465,1645
1125,1645
1645,1972
312,1645
1105,1762
164,1105
1105,1592
335,1105
633,1105
1105,1521
263,1105
1309,1660
1634,1660
401,1660
464,1660
1660,1734
1660,1792
1660,1989
1214,1660
1031,1660
1660,1681
1064,1660
1007,1272
1272,1326
396,1272
1272,1374
1099,1272
192,1272
157,1272
891,1272
761,1272
868,1272
989,1272
1272,1771
295,1272
741,1272
1272,1912
1272,1707
605,1706
82,1706
1291,1706
1160,1706
298,1706
830,1706
1706,1805
146,1706
766,1706
853,1706
721,1559
721,1129
721,1939
721,760
721,734
721,1853
721,1005
721,1358
721,1489
373,721
675,721
277,721
172,721
721,952
643,721
89,1488
89,596
89,356
20,89
89,1746
89,1396
89,616
89,236
89,1025
89,197
89,1981
89,1128
89,1468
89,268
89,1288
89,658
89,1617
89,946
89,1271
89,334
89,967
89,620
89,477
89,1118
1240,1628
997,1628
702,1628
1100,1628
1340,1628
601,1628
620,1628
1628,1692
1144,1439
1253,1439
635,1890
635,946
635,925
635,1225
635,1006
635,1889
635,753
635,980
635,911
157,635
635,1754
356,635
635,1353
635,1271
234,635
635,1326
635,1100
589,1690
1690,1835
146,1690
913,1984
368,1984
953,1984
1532,1984
51,1984
3,480
480,1101
480,1144
480,1864
480,997
480,1100
92,480
480,1175
480,1147
480,1241
480,595
480,1056
1296,1988
218,1988
1862,1988
1722,1988
1334,1988
183,1988
1166,1988
1525,1804
1468,1525
1525,1542
72,1525
575,1525
1381,1525
801,1525
791,1525
296,1525
1475,1525
1525,1966
1375,1525
871,1525
442,1855
1116,1855
781,1855
834,1855
1244,1855
1124,1855
1835,1855
789,1855
527,1855
1848,1855
1018,1855
1609,1855
1049,1855
1521,1855
143,1855
642,1855
723,1855
620,1855
1275,1855
1118,1855
414,1855
396,1855
1179,1724
1179,1751
107,1179
135,1179
1276,1864
781,1276
642,1276
287,1276
1018,1276
514,1276
580,1276
36,1276
131,1276
779,1276
189,1276
1116,1276
1186,1276
332,1276
1241,1276
714,1276
239,1276
1131,1276
172,1791
1760,1791
1116,1791
1502,1791
1164,1791
794,1170
1170,1880
266,1170
801,1170
622,1170
645,1170
1170,1587
467,1170
1170,1645
1170,1473
824,1170
871,1170
238,1170
1170,1376
1170,1526
1170,1210
1285,1454
1285,1577
1285,1523
1069,1285
465,1285
870,1297
1297,1856
1297,1895
1297,1549
1297,1937
1297,1480
997,1297
154,1297
390,1297
1297,1742
1031,1297
1297,1846
124,1297
923,1297
727,1297
1297,1973
1297,1987
75,1297
506,1297
845,1641
179,845
64,845
845,1645
